Date : 2025-11-07 15:08:49
Directory : d:\GITHUB - YULEISY\MatriTrack-Obstetricia
Total : 271 files,  36649 codes, 1046 comments, 2691 blanks, all 40386 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend\src\app\features                                                                                                                                                      |        109 |     10,536 |        557 |      1,492 |     12,585 |
| frontend\src\app\features\Analisis                                                                                                                                             |          7 |        634 |         33 |         83 |        750 |
| frontend\src\app\features\Analisis\model                                                                                                                                       |          1 |          6 |          0 |          1 |          7 |
| frontend\src\app\features\Analisis\pages                                                                                                                                       |          4 |        562 |         33 |         71 |        666 |
| frontend\src\app\features\Analisis\pages\listado-analisis                                                                                                                      |          4 |        562 |         33 |         71 |        666 |
| frontend\src\app\features\Analisis\services                                                                                                                                    |          2 |         66 |          0 |         11 |         77 |
| frontend\src\app\features\ControlDiagnostico                                                                                                                                   |         11 |        674 |         10 |        113 |        797 |
| frontend\src\app\features\ControlDiagnostico\model                                                                                                                             |          1 |         30 |          0 |          5 |         35 |
| frontend\src\app\features\ControlDiagnostico\pages                                                                                                                             |          8 |        590 |          8 |         94 |        692 |
| frontend\src\app\features\ControlDiagnostico\pages\crear-editar-control                                                                                                        |          4 |        267 |          4 |         43 |        314 |
| frontend\src\app\features\ControlDiagnostico\pages\listar-controles                                                                                                            |          4 |        323 |          4 |         51 |        378 |
| frontend\src\app\features\ControlDiagnostico\service                                                                                                                           |          2 |         54 |          2 |         14 |         70 |
| frontend\src\app\features\DetalleAnalisis                                                                                                                                      |         18 |      1,398 |         58 |        228 |      1,684 |
| frontend\src\app\features\DetalleAnalisis\agregar-detalle-analisis                                                                                                             |          4 |        210 |         12 |         41 |        263 |
| frontend\src\app\features\DetalleAnalisis\consulta-ver-detalles                                                                                                                |          4 |        407 |         16 |         62 |        485 |
| frontend\src\app\features\DetalleAnalisis\editar-detalle-analisis                                                                                                              |          4 |        189 |          6 |         39 |        234 |
| frontend\src\app\features\DetalleAnalisis\listar-detalles-analisis                                                                                                             |          4 |        467 |         13 |         71 |        551 |
| frontend\src\app\features\DetalleAnalisis\services                                                                                                                             |          2 |        125 |         11 |         15 |        151 |
| frontend\src\app\features\HistorialMedico                                                                                                                                      |         11 |        852 |         37 |        130 |      1,019 |
| frontend\src\app\features\HistorialMedico\model                                                                                                                                |          1 |         13 |          0 |          3 |         16 |
| frontend\src\app\features\HistorialMedico\pages                                                                                                                                |          8 |        808 |         31 |        117 |        956 |
| frontend\src\app\features\HistorialMedico\pages\listado-historialmedico                                                                                                        |          4 |        454 |         16 |         51 |        521 |
| frontend\src\app\features\HistorialMedico\pages\programas-historialmedico                                                                                                      |          4 |        354 |         15 |         66 |        435 |
| frontend\src\app\features\HistorialMedico\services                                                                                                                             |          2 |         31 |          6 |         10 |         47 |
| frontend\src\app\features\Paciente                                                                                                                                             |         12 |      1,021 |         54 |        120 |      1,195 |
| frontend\src\app\features\Paciente\model                                                                                                                                       |          1 |         16 |          1 |          2 |         19 |
| frontend\src\app\features\Paciente\pages                                                                                                                                       |          9 |        916 |         52 |        102 |      1,070 |
| frontend\src\app\features\Paciente\pages\crear-paciente-historial                                                                                                              |          3 |        269 |         22 |         37 |        328 |
| frontend\src\app\features\Paciente\pages\editar-paciente                                                                                                                       |          3 |        291 |         17 |         34 |        342 |
| frontend\src\app\features\Paciente\pages\listado-pacientes                                                                                                                     |          3 |        356 |         13 |         31 |        400 |
| frontend\src\app\features\Paciente\services                                                                                                                                    |          2 |         89 |          1 |         16 |        106 |
| frontend\src\app\features\ProgramaDiagnostico                                                                                                                                  |         15 |      2,141 |        113 |        322 |      2,576 |
| frontend\src\app\features\ProgramaDiagnostico\model                                                                                                                            |          1 |         34 |          2 |         11 |         47 |
| frontend\src\app\features\ProgramaDiagnostico\pages                                                                                                                            |         12 |      2,025 |        102 |        294 |      2,421 |
| frontend\src\app\features\ProgramaDiagnostico\pages\crear-editar-prog-diagnostico                                                                                              |          4 |        853 |         50 |        131 |      1,034 |
| frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal                                                                                                   |          4 |        250 |          9 |         51 |        310 |
| frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component                                                                                        |          4 |        922 |         43 |        112 |      1,077 |
| frontend\src\app\features\ProgramaDiagnostico\services                                                                                                                         |          2 |         82 |          9 |         17 |        108 |
| frontend\src\app\features\Puerperio                                                                                                                                            |         21 |      2,299 |        161 |        287 |      2,747 |
| frontend\src\app\features\Puerperio\ControlPuerperio                                                                                                                           |         10 |      1,156 |         94 |        149 |      1,399 |
| frontend\src\app\features\Puerperio\ControlPuerperio\Pages                                                                                                                     |          7 |      1,039 |         51 |        131 |      1,221 |
| frontend\src\app\features\Puerperio\ControlPuerperio\Pages\crear-editar-controlpuerperio                                                                                       |          3 |        360 |         23 |         41 |        424 |
| frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio                                                                                             |          4 |        679 |         28 |         90 |        797 |
| frontend\src\app\features\Puerperio\ControlPuerperio\model                                                                                                                     |          1 |         32 |         35 |          4 |         71 |
| frontend\src\app\features\Puerperio\ControlPuerperio\service                                                                                                                   |          2 |         85 |          8 |         14 |        107 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio                                                                                                                          |         11 |      1,143 |         67 |        138 |      1,348 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages                                                                                                                    |          8 |        988 |         53 |        114 |      1,155 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\crear-editar-programapuerperio                                                                                     |          4 |        442 |         26 |         59 |        527 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\listar-programapuerperio                                                                                           |          4 |        546 |         27 |         55 |        628 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio\model                                                                                                                    |          1 |         56 |         10 |          9 |         75 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio\service                                                                                                                  |          2 |         99 |          4 |         15 |        118 |
| frontend\src\app\features\UsuarioObstetra                                                                                                                                      |         14 |      1,517 |         91 |        209 |      1,817 |
| frontend\src\app\features\UsuarioObstetra\pages                                                                                                                                |         10 |      1,317 |         87 |        164 |      1,568 |
| frontend\src\app\features\UsuarioObstetra\pages\crear&editar-obstetra                                                                                                          |          3 |        350 |         17 |         39 |        406 |
| frontend\src\app\features\UsuarioObstetra\pages\listado-obstetras                                                                                                              |          3 |        351 |         17 |         33 |        401 |
| frontend\src\app\features\UsuarioObstetra\pages\login                                                                                                                          |          4 |        616 |         53 |         92 |        761 |
| frontend\src\app\features\UsuarioObstetra\services                                                                                                                             |          4 |        200 |          4 |         45 |        249 |
| frontend\src\app\interceptors                                                                                                                                                  |          2 |         25 |          0 |         10 |         35 |
| frontend\src\app\styles                                                                                                                                                        |          2 |        373 |         15 |         69 |        457 |
| frontend\src\core                                                                                                                                                              |          3 |         61 |         11 |         18 |         90 |
| frontend\src\core\API_Response-interfaces                                                                                                                                      |          1 |         23 |          5 |          5 |         33 |
| frontend\src\core\guards                                                                                                                                                       |          2 |         38 |          6 |         13 |         57 |
| frontend\src\styles                                                                                                                                                            |          2 |        282 |         19 |         58 |        359 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\.prettierrc                                                                                                                 | JSON               |          4 |          0 |          1 |          5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\README.md                                                                                                                   | Markdown           |         68 |          2 |         29 |         99 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\nest-cli.json                                                                                                               | JSON               |          9 |          0 |          1 |         10 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\package-lock.json                                                                                                           | JSON               |      9,518 |          0 |          1 |      9,519 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\package.json                                                                                                                | JSON               |         84 |          0 |          1 |         85 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\app.controller.spec.ts                                                                                                  | TypeScript         |         18 |          0 |          5 |         23 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\app.controller.ts                                                                                                       | TypeScript         |         10 |          0 |          3 |         13 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\app.module.ts                                                                                                           | TypeScript         |         69 |          5 |          5 |         79 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\app.service.ts                                                                                                          | TypeScript         |          7 |          1 |          2 |         10 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\auth.module.ts                                                                                                     | TypeScript         |         23 |          0 |          2 |         25 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\auth.service.spec.ts                                                                                               | TypeScript         |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\auth.service.ts                                                                                                    | TypeScript         |          3 |          1 |          2 |          6 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\decorators\current-user.decorator.ts                                                                               | TypeScript         |          7 |          0 |          2 |          9 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\decorators\roles.decorator.ts                                                                                      | TypeScript         |          3 |          0 |          2 |          5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\guards\jwt-auth.guard.ts                                                                                           | TypeScript         |          9 |          0 |          1 |         10 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\guards\roles.guard.ts                                                                                              | TypeScript         |         23 |          0 |          8 |         31 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\jwt.strategy.ts                                                                                                    | TypeScript         |         24 |          0 |          4 |         28 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\enums\Estado.ts                                                                                                         | TypeScript         |          5 |          0 |          1 |          6 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\enums\MotivoFin.ts                                                                                                      | TypeScript         |          5 |          1 |          2 |          8 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\enums\MotivoFinPuerperio.ts                                                                                             | TypeScript         |          5 |          0 |          0 |          5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\enums\RolUsuario.ts                                                                                                     | TypeScript         |          4 |          0 |          1 |          5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\enums\Sexo.ts                                                                                                           | TypeScript         |          4 |          0 |          1 |          5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\enums\TipoParto.ts                                                                                                      | TypeScript         |          4 |          0 |          1 |          5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\enums\TipoSangre.ts                                                                                                     | TypeScript         |         10 |          0 |          1 |         11 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\main.ts                                                                                                                 | TypeScript         |         19 |          4 |          6 |         29 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\analisis.controller.spec.ts                                                                            | TypeScript         |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\analisis.controller.ts                                                                                 | TypeScript         |         72 |          0 |          5 |         77 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\analisis.module.ts                                                                                     | TypeScript         |         12 |          0 |          2 |         14 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\analisis.service.spec.ts                                                                               | TypeScript         |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\analisis.service.ts                                                                                    | TypeScript         |        145 |          4 |         12 |        161 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\dto\QueryAnalisis.dto.ts                                                                               | TypeScript         |         27 |          3 |          7 |         37 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\dto\create_analisis.dto.ts                                                                             | TypeScript         |         19 |          0 |          3 |         22 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\dto\response_analisis.dto.ts                                                                           | TypeScript         |          7 |          0 |          2 |          9 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\dto\update_analisis.dto.ts                                                                             | TypeScript         |         21 |          0 |          4 |         25 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\mapper\analisis.mapper.ts                                                                              | TypeScript         |         32 |          0 |          5 |         37 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\model\analisis.entity.ts                                                                               | TypeScript         |         19 |          2 |          4 |         25 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\Dto\create-control-diagnostico.dto.ts                                                       | TypeScript         |         55 |         11 |         10 |         76 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\Dto\update-control-diagnostico.dt.ts                                                        | TypeScript         |         45 |          1 |         10 |         56 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\control-diagnostico.controller.ts                                                           | TypeScript         |         72 |         12 |          9 |         93 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\control-diagnostico.module.ts                                                               | TypeScript         |         18 |          4 |          4 |         26 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\control-diagnostico.service.ts                                                              | TypeScript         |         86 |          8 |         16 |        110 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\mapper\control-diagnostico.mapper.ts                                                        | TypeScript         |         55 |         16 |         18 |         89 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\model\control_diagnostico.entity.ts                                                         | TypeScript         |         53 |          7 |         17 |         77 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\control-puerperio.controller.ts                                                               | TypeScript         |         71 |          9 |          6 |         86 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\control-puerperio.module.ts                                                                   | TypeScript         |         14 |          0 |          2 |         16 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\control-puerperio.service.ts                                                                  | TypeScript         |        149 |         12 |         22 |        183 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\dto\create-control-puerperio.dto.ts                                                           | TypeScript         |         67 |          5 |         12 |         84 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\dto\query-control-puerperio.dto.ts                                                            | TypeScript         |         23 |          1 |          5 |         29 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\dto\update-control-puerperio.dto.ts                                                           | TypeScript         |         54 |          0 |         11 |         65 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\mapper\controlPuerperio.mapper.ts                                                             | TypeScript         |         48 |          1 |          3 |         52 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\model\control_puerperio.entity.ts                                                             | TypeScript         |         55 |          9 |         19 |         83 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\dto\create-resultado-analisis.dto.ts                                                           | TypeScript         |         37 |          1 |          7 |         45 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\dto\update-resultado-analisis.dto.ts                                                           | TypeScript         |         23 |          1 |          4 |         28 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\mapper\resultado-analisis.mapper.ts                                                            | TypeScript         |         19 |          2 |          4 |         25 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\model\resultado-analisis.entity.ts                                                             | TypeScript         |         41 |          7 |         12 |         60 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\resultado-analisis.controller.ts                                                               | TypeScript         |         57 |          3 |          6 |         66 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\resultado-analisis.module.ts                                                                   | TypeScript         |         22 |          1 |          1 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\service\resultado-analisis.service.ts                                                          | TypeScript         |         93 |          6 |         13 |        112 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\Dto\create-historialMedico.dto.ts                                                              | TypeScript         |         15 |          0 |          4 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\Dto\index.ts                                                                                   | TypeScript         |          2 |          0 |          0 |          2 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\Dto\response-historialMedico.dto.ts                                                            | TypeScript         |         12 |          0 |          2 |         14 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\historial-medico.controller.spec.ts                                                            | TypeScript         |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\historial-medico.controller.ts                                                                 | TypeScript         |         37 |          2 |          5 |         44 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\historial-medico.module.ts                                                                     | TypeScript         |         13 |          0 |          2 |         15 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\historial-medico.service.spec.ts                                                               | TypeScript         |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\historial-medico.service.ts                                                                    | TypeScript         |         45 |          1 |          9 |         55 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\mapper\historialMedico.mapper.ts                                                               | TypeScript         |         30 |          1 |          3 |         34 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\model\historial_medico.entity.ts                                                               | TypeScript         |         35 |          6 |         12 |         53 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\dto\QueryPaciente.dto.ts                                                                               | TypeScript         |         30 |          3 |          7 |         40 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\dto\create-paciente.dto.ts                                                                             | TypeScript         |         49 |          1 |         10 |         60 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\dto\response-paciente.dto.ts                                                                           | TypeScript         |         27 |          1 |          3 |         31 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\dto\update-paciente.dto.ts                                                                             | TypeScript         |         43 |          0 |          9 |         52 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\mapper\paciente.mapper.ts                                                                              | TypeScript         |         72 |          7 |          7 |         86 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\model\paciente.entity.ts                                                                               | TypeScript         |         46 |          3 |         15 |         64 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\paciente.controller.spec.ts                                                                            | TypeScript         |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\paciente.controller.ts                                                                                 | TypeScript         |         72 |          5 |         10 |         87 |
