Date : 2025-11-07 15:08:49
Directory : d:\GITHUB - YULEISY\MatriTrack-Obstetricia
Total : 199 files,  10586 codes, 535 comments, 1453 blanks, all 12574 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| backend\src\modules\control-puerperio\mapper                                                                                                                                   |          1 |         48 |          1 |          3 |         52 |
| backend\src\modules\control-puerperio\model                                                                                                                                    |          1 |         -2 |         -1 |          0 |         -3 |
| backend\src\modules\detalle-analisis                                                                                                                                           |          7 |        292 |         21 |         47 |        360 |
| backend\src\modules\detalle-analisis (Files)                                                                                                                                   |          2 |         79 |          4 |          7 |         90 |
| backend\src\modules\detalle-analisis\dto                                                                                                                                       |          2 |         60 |          2 |         11 |         73 |
| backend\src\modules\detalle-analisis\mapper                                                                                                                                    |          1 |         19 |          2 |          4 |         25 |
| backend\src\modules\detalle-analisis\model                                                                                                                                     |          1 |         41 |          7 |         12 |         60 |
| backend\src\modules\detalle-analisis\service                                                                                                                                   |          1 |         93 |          6 |         13 |        112 |
| backend\src\modules\historial-medico                                                                                                                                           |          8 |        118 |          4 |         24 |        146 |
| backend\src\modules\historial-medico (Files)                                                                                                                                   |          5 |        114 |          3 |         24 |        141 |
| backend\src\modules\historial-medico\Dto                                                                                                                                       |          2 |          2 |          0 |          0 |          2 |
| backend\src\modules\historial-medico\mapper                                                                                                                                    |          1 |          2 |          1 |          0 |          3 |
| backend\src\modules\paciente                                                                                                                                                   |          3 |         73 |         10 |         17 |        100 |
| backend\src\modules\paciente (Files)                                                                                                                                           |          2 |         43 |          7 |         10 |         60 |
| backend\src\modules\paciente\dto                                                                                                                                               |          1 |         30 |          3 |          7 |         40 |
| backend\src\modules\programa-diagnostico                                                                                                                                       |         10 |        619 |         55 |         98 |        772 |
| backend\src\modules\programa-diagnostico (Files)                                                                                                                               |          3 |        404 |         49 |         65 |        518 |
| backend\src\modules\programa-diagnostico\Dto                                                                                                                                   |          5 |        134 |          5 |         27 |        166 |
| backend\src\modules\programa-diagnostico\mapper                                                                                                                                |          1 |         79 |          3 |          6 |         88 |
| backend\src\modules\programa-diagnostico\model                                                                                                                                 |          1 |          2 |         -2 |          0 |          0 |
| backend\src\modules\programa-puerperio                                                                                                                                         |         10 |        581 |         27 |         75 |        683 |
| backend\src\modules\programa-puerperio (Files)                                                                                                                                 |          3 |        377 |         21 |         50 |        448 |
| backend\src\modules\programa-puerperio\dto                                                                                                                                     |          5 |        133 |          6 |         19 |        158 |
| backend\src\modules\programa-puerperio\mapper                                                                                                                                  |          1 |         68 |          2 |          6 |         76 |
| backend\src\modules\programa-puerperio\model                                                                                                                                   |          1 |          3 |         -2 |          0 |          1 |
| backend\src\modules\resultado-analisis                                                                                                                                         |          1 |         -3 |          0 |          0 |         -3 |
| backend\src\modules\resultado-analisis\model                                                                                                                                   |          1 |         -3 |          0 |          0 |         -3 |
| backend\src\modules\usuario                                                                                                                                                    |          6 |         96 |          9 |         19 |        124 |
| backend\src\modules\usuario (Files)                                                                                                                                            |          3 |         48 |          6 |          8 |         62 |
| backend\src\modules\usuario\dto                                                                                                                                                |          3 |         48 |          3 |         11 |         62 |
| frontend                                                                                                                                                                       |        121 |      7,667 |        326 |        990 |      8,983 |
| frontend (Files)                                                                                                                                                               |          3 |         96 |         -2 |          0 |         94 |
| frontend\src                                                                                                                                                                   |        118 |      7,571 |        328 |        990 |      8,889 |
| frontend\src (Files)                                                                                                                                                           |          1 |          2 |         -1 |          0 |          1 |
| frontend\src\app                                                                                                                                                               |        113 |      7,260 |        302 |        924 |      8,486 |
| frontend\src\app (Files)                                                                                                                                                       |          1 |        114 |          4 |          3 |        121 |
| frontend\src\app\components                                                                                                                                                    |          5 |        138 |         24 |         27 |        189 |
| frontend\src\app\components\paginacion                                                                                                                                         |          4 |        141 |         24 |         26 |        191 |
| frontend\src\app\components\sidebar                                                                                                                                            |          1 |         -3 |          0 |          1 |         -2 |
| frontend\src\app\features                                                                                                                                                      |        105 |      6,635 |        259 |        825 |      7,719 |
| frontend\src\app\features\Analisis                                                                                                                                             |         10 |        195 |        -84 |        -18 |         93 |
| frontend\src\app\features\Analisis\model                                                                                                                                       |          1 |          6 |          0 |          1 |          7 |
| frontend\src\app\features\Analisis\pages                                                                                                                                       |          7 |        123 |        -84 |        -30 |          9 |
| frontend\src\app\features\Analisis\pages\crear-editar-analisis                                                                                                                 |          4 |        -28 |          0 |        -11 |        -39 |
| frontend\src\app\features\Analisis\pages\listado-analisis                                                                                                                      |          3 |        151 |        -84 |        -19 |         48 |
| frontend\src\app\features\Analisis\services                                                                                                                                    |          2 |         66 |          0 |         11 |         77 |
| frontend\src\app\features\ControlDiagnostico                                                                                                                                   |         11 |        674 |         10 |        113 |        797 |
| frontend\src\app\features\ControlDiagnostico\model                                                                                                                             |          1 |         30 |          0 |          5 |         35 |
| frontend\src\app\features\ControlDiagnostico\pages                                                                                                                             |          8 |        590 |          8 |         94 |        692 |
| frontend\src\app\features\ControlDiagnostico\pages\crear-editar-control                                                                                                        |          4 |        267 |          4 |         43 |        314 |
| frontend\src\app\features\ControlDiagnostico\pages\listar-controles                                                                                                            |          4 |        323 |          4 |         51 |        378 |
| frontend\src\app\features\ControlDiagnostico\service                                                                                                                           |          2 |         54 |          2 |         14 |         70 |
| frontend\src\app\features\DetalleAnalisis                                                                                                                                      |         18 |      1,398 |         58 |        228 |      1,684 |
| frontend\src\app\features\DetalleAnalisis\agregar-detalle-analisis                                                                                                             |          4 |        210 |         12 |         41 |        263 |
| frontend\src\app\features\DetalleAnalisis\consulta-ver-detalles                                                                                                                |          4 |        407 |         16 |         62 |        485 |
| frontend\src\app\features\DetalleAnalisis\editar-detalle-analisis                                                                                                              |          4 |        189 |          6 |         39 |        234 |
| frontend\src\app\features\DetalleAnalisis\listar-detalles-analisis                                                                                                             |          4 |        467 |         13 |         71 |        551 |
| frontend\src\app\features\DetalleAnalisis\services                                                                                                                             |          2 |        125 |         11 |         15 |        151 |
| frontend\src\app\features\HistorialMedico                                                                                                                                      |          9 |        231 |         11 |         27 |        269 |
| frontend\src\app\features\HistorialMedico\model                                                                                                                                |          1 |         13 |          0 |          3 |         16 |
| frontend\src\app\features\HistorialMedico\pages                                                                                                                                |          7 |        205 |          7 |         23 |        235 |
| frontend\src\app\features\HistorialMedico\pages\listado-historialmedico                                                                                                        |          3 |       -149 |         -8 |        -43 |       -200 |
| frontend\src\app\features\HistorialMedico\pages\programas-historialmedico                                                                                                      |          4 |        354 |         15 |         66 |        435 |
| frontend\src\app\features\HistorialMedico\services                                                                                                                             |          1 |         13 |          4 |          1 |         18 |
| frontend\src\app\features\Paciente                                                                                                                                             |         11 |       -108 |         -4 |        -58 |       -170 |
| frontend\src\app\features\Paciente\model                                                                                                                                       |          1 |         -6 |          0 |          1 |         -5 |
| frontend\src\app\features\Paciente\pages                                                                                                                                       |          9 |       -137 |         -4 |        -60 |       -201 |
| frontend\src\app\features\Paciente\pages\crear-paciente-historial                                                                                                              |          3 |       -155 |        -12 |        -28 |       -195 |
| frontend\src\app\features\Paciente\pages\editar-paciente                                                                                                                       |          3 |        291 |         17 |         34 |        342 |
| frontend\src\app\features\Paciente\pages\listado-pacientes                                                                                                                     |          3 |       -273 |         -9 |        -66 |       -348 |
| frontend\src\app\features\Paciente\services                                                                                                                                    |          1 |         35 |          0 |          1 |         36 |
| frontend\src\app\features\ProgramaDiagnostico                                                                                                                                  |         15 |      2,141 |        113 |        322 |      2,576 |
| frontend\src\app\features\ProgramaDiagnostico\model                                                                                                                            |          1 |         34 |          2 |         11 |         47 |
| frontend\src\app\features\ProgramaDiagnostico\pages                                                                                                                            |         12 |      2,025 |        102 |        294 |      2,421 |
| frontend\src\app\features\ProgramaDiagnostico\pages\crear-editar-prog-diagnostico                                                                                              |          4 |        853 |         50 |        131 |      1,034 |
| frontend\src\app\features\ProgramaDiagnostico\pages\finalizar-programa-modal                                                                                                   |          4 |        250 |          9 |         51 |        310 |
| frontend\src\app\features\ProgramaDiagnostico\pages\programa-diagnostico-list.component                                                                                        |          4 |        922 |         43 |        112 |      1,077 |
| frontend\src\app\features\ProgramaDiagnostico\services                                                                                                                         |          2 |         82 |          9 |         17 |        108 |
| frontend\src\app\features\Puerperio                                                                                                                                            |         21 |      2,299 |        161 |        287 |      2,747 |
| frontend\src\app\features\Puerperio\ControlPuerperio                                                                                                                           |         10 |      1,156 |         94 |        149 |      1,399 |
| frontend\src\app\features\Puerperio\ControlPuerperio\Pages                                                                                                                     |          7 |      1,039 |         51 |        131 |      1,221 |
| frontend\src\app\features\Puerperio\ControlPuerperio\Pages\crear-editar-controlpuerperio                                                                                       |          3 |        360 |         23 |         41 |        424 |
| frontend\src\app\features\Puerperio\ControlPuerperio\Pages\listar-controlpuerperio                                                                                             |          4 |        679 |         28 |         90 |        797 |
| frontend\src\app\features\Puerperio\ControlPuerperio\model                                                                                                                     |          1 |         32 |         35 |          4 |         71 |
| frontend\src\app\features\Puerperio\ControlPuerperio\service                                                                                                                   |          2 |         85 |          8 |         14 |        107 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio                                                                                                                          |         11 |      1,143 |         67 |        138 |      1,348 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages                                                                                                                    |          8 |        988 |         53 |        114 |      1,155 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\crear-editar-programapuerperio                                                                                     |          4 |        442 |         26 |         59 |        527 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio\Pages\listar-programapuerperio                                                                                           |          4 |        546 |         27 |         55 |        628 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio\model                                                                                                                    |          1 |         56 |         10 |          9 |         75 |
| frontend\src\app\features\Puerperio\ProgramaPuerperio\service                                                                                                                  |          2 |         99 |          4 |         15 |        118 |
| frontend\src\app\features\UsuarioObstetra                                                                                                                                      |         10 |       -195 |         -6 |        -76 |       -277 |
| frontend\src\app\features\UsuarioObstetra\pages                                                                                                                                |          8 |       -227 |        -10 |        -84 |       -321 |
| frontend\src\app\features\UsuarioObstetra\pages\crear&editar-obstetra                                                                                                          |          2 |       -252 |        -14 |        -45 |       -311 |
| frontend\src\app\features\UsuarioObstetra\pages\listado-obstetras                                                                                                              |          3 |       -241 |        -14 |        -79 |       -334 |
| frontend\src\app\features\UsuarioObstetra\pages\login                                                                                                                          |          3 |        266 |         18 |         40 |        324 |
| frontend\src\app\features\UsuarioObstetra\services                                                                                                                             |          2 |         32 |          4 |          8 |         44 |
| frontend\src\app\styles                                                                                                                                                        |          2 |        373 |         15 |         69 |        457 |
| frontend\src\core                                                                                                                                                              |          2 |         27 |          8 |          8 |         43 |
| frontend\src\core\API_Response-interfaces                                                                                                                                      |          1 |         23 |          5 |          5 |         33 |
| frontend\src\core\guards                                                                                                                                                       |          1 |          4 |          3 |          3 |         10 |
| frontend\src\styles                                                                                                                                                            |          2 |        282 |         19 |         58 |        359 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                       | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\app.module.ts                                                                                                           | TypeScript |         11 |          0 |          0 |         11 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\auth.module.ts                                                                                                     | TypeScript |          1 |          0 |          1 |          2 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\auth.service.ts                                                                                                    | TypeScript |          0 |          0 |          1 |          1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\decorators\current-user.decorator.ts                                                                               | TypeScript |          0 |          0 |          1 |          1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\decorators\roles.decorator.ts                                                                                      | TypeScript |          0 |          0 |          1 |          1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\auth\jwt.strategy.ts                                                                                                    | TypeScript |          1 |          0 |          1 |          2 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\enums\MotivoFinPuerperio.ts                                                                                             | TypeScript |          5 |          0 |          0 |          5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\analisis.controller.spec.ts                                                                            | TypeScript |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\analisis.controller.ts                                                                                 | TypeScript |         72 |          0 |          5 |         77 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\analisis.module.ts                                                                                     | TypeScript |         12 |          0 |          2 |         14 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\analisis.service.spec.ts                                                                               | TypeScript |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\analisis.service.ts                                                                                    | TypeScript |        145 |          4 |         12 |        161 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\dto\QueryAnalisis.dto.ts                                                                               | TypeScript |         27 |          3 |          7 |         37 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\dto\create_analisis.dto.ts                                                                             | TypeScript |         19 |          0 |          3 |         22 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\dto\response_analisis.dto.ts                                                                           | TypeScript |          7 |          0 |          2 |          9 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\dto\update_analisis.dto.ts                                                                             | TypeScript |         21 |          0 |          4 |         25 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\mapper\analisis.mapper.ts                                                                              | TypeScript |         32 |          0 |          5 |         37 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\analisis\model\analisis.entity.ts                                                                               | TypeScript |          6 |         -1 |          0 |          5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\Dto\create-control-diagnostico.dto.ts                                                       | TypeScript |         55 |         11 |         10 |         76 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\Dto\update-control-diagnostico.dt.ts                                                        | TypeScript |         45 |          1 |         10 |         56 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\control-diagnostico.controller.ts                                                           | TypeScript |         72 |         12 |          9 |         93 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\control-diagnostico.module.ts                                                               | TypeScript |         18 |          4 |          4 |         26 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\control-diagnostico.service.ts                                                              | TypeScript |         86 |          8 |         16 |        110 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\mapper\control-diagnostico.mapper.ts                                                        | TypeScript |         55 |         16 |         18 |         89 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-diagnostico\model\control_diagnostico.entity.ts                                                         | TypeScript |          1 |         -2 |          0 |         -1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\control-puerperio.controller.ts                                                               | TypeScript |         71 |          9 |          6 |         86 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\control-puerperio.module.ts                                                                   | TypeScript |         14 |          0 |          2 |         16 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\control-puerperio.service.ts                                                                  | TypeScript |        149 |         12 |         22 |        183 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\dto\create-control-puerperio.dto.ts                                                           | TypeScript |         67 |          5 |         12 |         84 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\dto\query-control-puerperio.dto.ts                                                            | TypeScript |         23 |          1 |          5 |         29 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\dto\update-control-puerperio.dto.ts                                                           | TypeScript |         54 |          0 |         11 |         65 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\mapper\controlPuerperio.mapper.ts                                                             | TypeScript |         48 |          1 |          3 |         52 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\control-puerperio\model\control_puerperio.entity.ts                                                             | TypeScript |         -2 |         -1 |          0 |         -3 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\dto\create-resultado-analisis.dto.ts                                                           | TypeScript |         37 |          1 |          7 |         45 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\dto\update-resultado-analisis.dto.ts                                                           | TypeScript |         23 |          1 |          4 |         28 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\mapper\resultado-analisis.mapper.ts                                                            | TypeScript |         19 |          2 |          4 |         25 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\model\resultado-analisis.entity.ts                                                             | TypeScript |         41 |          7 |         12 |         60 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\resultado-analisis.controller.ts                                                               | TypeScript |         57 |          3 |          6 |         66 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\resultado-analisis.module.ts                                                                   | TypeScript |         22 |          1 |          1 |         24 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\detalle-analisis\service\resultado-analisis.service.ts                                                          | TypeScript |         93 |          6 |         13 |        112 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\Dto\create-historialMedico.dto.ts                                                              | TypeScript |         -2 |          0 |          0 |         -2 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\Dto\response-historialMedico.dto.ts                                                            | TypeScript |          4 |          0 |          0 |          4 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\historial-medico.controller.spec.ts                                                            | TypeScript |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\historial-medico.controller.ts                                                                 | TypeScript |         37 |          2 |          5 |         44 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\historial-medico.module.ts                                                                     | TypeScript |          4 |          0 |          0 |          4 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\historial-medico.service.spec.ts                                                               | TypeScript |         14 |          0 |          5 |         19 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\historial-medico.service.ts                                                                    | TypeScript |         45 |          1 |          9 |         55 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\historial-medico\mapper\historialMedico.mapper.ts                                                               | TypeScript |          2 |          1 |          0 |          3 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\dto\QueryPaciente.dto.ts                                                                               | TypeScript |         30 |          3 |          7 |         40 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\paciente.controller.ts                                                                                 | TypeScript |          5 |          0 |          1 |          6 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\paciente\paciente.service.ts                                                                                    | TypeScript |         38 |          7 |          9 |         54 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\Dto\QueryProgramaDiagnostico.dto.ts                                                        | TypeScript |         44 |          4 |         10 |         58 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\Dto\create-programa.diagnostico.dto.ts                                                     | TypeScript |         29 |          0 |          8 |         37 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\Dto\finalizar-programa-diagnostico.dto.ts                                                  | TypeScript |         12 |          0 |          3 |         15 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\Dto\response-programa-diagnostico.dto.ts                                                   | TypeScript |         22 |          1 |          2 |         25 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\Dto\update-programa-diagnostico.dto.ts                                                     | TypeScript |         27 |          0 |          4 |         31 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\mapper\programa.diagnostico.mapper.ts                                                      | TypeScript |         79 |          3 |          6 |         88 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\model\programa_diagnostico.entity.ts                                                       | TypeScript |          2 |         -2 |          0 |          0 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\programa-diagnostico.controller.ts                                                         | TypeScript |        106 |          6 |          9 |        121 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\programa-diagnostico.module.ts                                                             | TypeScript |         15 |          1 |          1 |         17 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-diagnostico\programa-diagnostico.service.ts                                                            | TypeScript |        283 |         42 |         55 |        380 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\dto\QueryProgramaPuerperio.dto.ts                                                            | TypeScript |         45 |          3 |          8 |         56 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\dto\create-programa-puerperio.dto.ts                                                         | TypeScript |         25 |          2 |          4 |         31 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\dto\finalizar-programa-puerperio.dto.ts                                                      | TypeScript |         21 |          0 |          2 |         23 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\dto\response-programa-puerperio.dto.ts                                                       | TypeScript |         22 |          1 |          2 |         25 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\dto\update-programa-puerperio.dto.ts                                                         | TypeScript |         20 |          0 |          3 |         23 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\mapper\programaPuerperio.mapper.ts                                                           | TypeScript |         68 |          2 |          6 |         76 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\model\programa_puerperio.entity.ts                                                           | TypeScript |          3 |         -2 |          0 |          1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\programa-puerperio.controller.ts                                                             | TypeScript |         91 |          5 |          8 |        104 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\programa-puerperio.module.ts                                                                 | TypeScript |         20 |          1 |          1 |         22 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\programa-puerperio\programa-puerperio.service.ts                                                                | TypeScript |        266 |         15 |         41 |        322 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\resultado-analisis\model\resultado-analisis.entity.ts                                                           | TypeScript |         -3 |          0 |          0 |         -3 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\dto\QueryUsuario.dto.ts                                                                                 | TypeScript |         43 |          3 |         10 |         56 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\dto\login.dto.ts                                                                                        | TypeScript |          0 |          0 |          1 |          1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\dto\update-usuario.dto.ts                                                                               | TypeScript |          5 |          0 |          0 |          5 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\usuario.controller.ts                                                                                   | TypeScript |          1 |          0 |          0 |          1 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\usuario.module.ts                                                                                       | TypeScript |         -1 |          0 |          1 |          0 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\backend\src\modules\usuario\usuario.service.ts                                                                                      | TypeScript |         48 |          6 |          7 |         61 |
| d:\GITHUB - YULEISY\MatriTrack-Obstetricia\frontend\package-lock.json                                                                                                          | JSON       |         95 |          0 |          0 |         95 |
